,,,,,,,,,,,,,,,,,
Theme: Population,,,,,,,,,,,,,,,,,
Subject: Births and Fertility,,,,,,,,,,,,,,,,,
"Topic: Births, Crude Birth Rate (CBR), Total Fertility Rate (TFR) and Reproduction Rates",,,,,,,,,,,,,,,,,
"Table Title: Births And Fertility Rates, Annual",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Data last updated: 06/06/2024,,,,,,,,,,,,,,,,,
"Source: SINGAPORE DEPARTMENT OF STATISTICS, IMMIGRATION AND CHECKPOINTS AUTHORITY",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Data Series,Total Fertility Rate ,Total Fertility Rate -> 15 - 19 Years ,Total Fertility Rate -> 20 - 24 Years ,Total Fertility Rate -> 25 - 29 Years ,Total Fertility Rate -> 30 - 34 Years ,Total Fertility Rate -> 35 - 39 Years ,Total Fertility Rate -> 40 - 44 Years ,Total Fertility Rate -> 45 - 49 Years ,Total Fertility Rate -> Chinese ,Total Fertility Rate -> Malays ,Total Fertility Rate -> Indians ,Gross Reproduction Rate ,Net Reproduction Rate ,Crude Birth Rate ,Total Live-Births ,Resident Live-Births ,Citizen Live-Births 
  2023,1,2.2,10.6,43.7,78.7,47.9,9.6,0.6,0.8,1.7,1,0.5,0.5,7.4,33541,30518,28877
  2022,1,2.1,11.2,48.8,86.7,49.4,9.8,0.4,0.9,1.8,1,0.5,0.5,7.9,35605,32290,30429
  2021,1.1,2.2,11.7,53.4,92.9,53.6,10.2,0.3,1,1.8,1.1,0.5,0.5,8.6,38672,34183,31713
  2020,1.1,2.3,12.7,54.6,90.8,49,9.5,0.5,0.9,1.8,1,0.5,0.5,8.5,38590,34233,31816
  2019,1.1,2.5,12.7,59.4,92.4,50.1,9.9,0.4,1,1.8,1,0.6,0.6,8.8,39279,35330,32844
  2018,1.1,2.5,14.4,60.6,92.9,48.4,8.8,0.5,1,1.9,1,0.6,0.6,8.8,39039,35040,32413
  2017,1.2,2.6,15.1,62.2,93.3,48.6,9,0.5,1,1.8,1,0.6,0.6,8.9,39615,35444,32356
  2016,1.2,2.7,17,65.8,96.2,49.7,8.8,0.3,1.1,1.8,1,0.6,0.6,9.4,41251,36875,33167
  2015,1.2,2.7,18.7,68.7,98.5,49.9,8.9,0.4,1.1,1.8,1.2,0.6,0.6,9.7,42185,37861,33725
  2014,1.3,3.3,19.5,71.1,99.3,48.3,8.3,0.3,1.1,1.7,1.1,0.6,0.6,9.8,42232,37967,33193
  2013,1.2,3.8,19.7,70.5,90.2,44.7,8,0.3,1.1,1.7,1.1,0.6,0.6,9.3,39720,35681,31017
  2012,1.3,4.3,22.2,76.7,99.5,46.3,8,0.3,1.2,1.7,1.2,0.6,0.6,10.1,42663,38641,33238
  2011,1.2,4.7,22.4,73.4,89.5,42.4,7.2,0.3,1.1,1.6,1.1,0.6,0.6,9.5,39654,36178,30946
  2010,1.2,4.8,23.3,68.1,86,42.2,6.1,0.3,1,1.7,1.1,0.6,0.6,9.3,37967,35129,30131
  2009,1.2,5,25.4,74.2,90.1,42.6,7,0.3,1.1,1.8,1.1,0.6,0.6,9.9,39570,36925,31842
  2008,1.3,6.1,29.1,78.9,94.6,41.5,6.6,0.2,1.1,1.9,1.2,0.6,0.6,10.2,39826,37277,32423
  2007,1.3,6.1,31.2,78.7,94.4,41.5,6.4,0.2,1.1,1.9,1.3,0.6,0.6,10.3,39490,37074,32361
  2006,1.3,6.6,30.6,79.6,93.1,38.7,6.4,0.2,1.1,2,1.3,0.6,0.6,10.3,38317,36272,31956
  2005,1.3,7.2,32.5,80.7,89.2,36.8,6.2,0.2,1.1,2,1.3,0.6,0.6,10.2,37492,35528,31706
  2004,1.3,6.6,32.2,80.6,89.9,35.6,6.3,0.2,1.1,2.1,1.3,0.6,0.6,10.3,37174,35135,31694
  2003,1.3,6.7,32.4,82.2,90,36.3,6.1,0.2,1.1,2.1,1.4,0.6,0.6,10.5,37485,35474,32294
  2002,1.4,8,34.6,91.6,96.2,38.2,5.8,0.2,1.2,2.3,1.5,0.7,0.7,11.4,40760,38555,35337
  2001,1.4,8.4,35.7,96.2,94.9,39.5,6.8,0.2,1.2,2.5,1.5,0.7,0.7,11.8,41451,39281,36402
  2000,1.6,8.8,42.2,110.1,107.9,43.3,7.6,0.2,1.4,2.5,1.6,0.8,0.8,13.7,46997,44765,41617
  1999,1.5,8.4,37.3,105.1,97.5,38.6,6.4,0.2,1.3,2.4,1.6,0.7,0.7,12.8,43336,41327,38727
  1998,1.5,7.5,39.7,105.2,96.1,39.8,6.6,0.2,1.3,2.5,1.7,0.7,0.7,13.1,43664,41636,39214
  1997,1.6,6.8,42,116.9,107.3,41.7,7,0.2,1.4,2.5,1.7,0.8,0.8,14.5,47333,45356,43014
  1996,1.7,6.8,44.8,122.8,108.5,42.6,7,0.2,1.5,2.5,1.7,0.8,0.8,15.2,48577,46707,44513
  1995,1.7,6.6,46.9,125.6,107.4,41.3,6.5,0.2,1.5,2.5,1.7,0.8,0.8,15.6,48635,46916,44992
  1994,1.7,7.4,46.9,129.2,109.2,42.6,6.7,0.1,1.5,2.5,1.8,0.8,0.8,16.2,49554,48075,46228
  1993,1.7,8.3,49.8,130,108.8,43.6,7.2,0.2,1.6,2.6,1.9,0.8,0.8,16.8,50225,48739,47002
  1992,1.7,7.9,52.1,128.4,107.2,41.7,6.7,0.2,1.5,2.6,1.9,0.8,0.8,16.8,49402,47907,46477
  1991,1.7,8.4,53.5,129.2,106.8,41.7,6.5,0.3,1.5,2.6,1.8,0.8,0.8,17.1,49114,47805,46625
  1990,1.8,8.3,58.7,136,110.8,44.3,7.4,0.1,1.7,2.7,1.9,0.9,0.9,18.2,51142,49787,48820
  1989,1.8,7.2,59.7,129.7,104.5,42.1,7.6,0.2,1.6,2.6,1.9,0.9,0.8,17.5,47669,46361,45623
  1988,2,7.3,65,147.5,118.9,44.9,7.4,0,1.8,2.5,1.9,1,0.9,19.8,52957,51537,50822
  1987,1.6,7.7,59.7,124.8,92.5,33.5,5.9,0.2,1.5,2.3,1.8,0.8,0.8,16.6,43616,42362,41738
  1986,1.4,8.6,60.4,110.1,74.4,28.4,4.7,0.2,1.3,2.2,1.7,0.7,0.7,14.8,38379,37159,36630
  1985,1.6,9.6,68,123.9,85.6,31.1,4.5,0.2,1.5,2.3,1.8,0.8,0.8,16.6,42484,41100,40567
  1984,1.6,10.3,68.6,124.2,83,32.1,4.9,0.2,1.5,2.3,1.8,0.8,0.8,16.5,41556,40200,39689
  1983,1.6,10.4,72.4,125.5,79.9,29.5,3.9,0.2,1.5,2.2,1.8,0.8,0.8,16.3,40585,39300,38768
  1982,1.7,11.4,80.2,136.4,84.5,31,4.9,0.3,1.6,2.3,1.9,0.8,0.8,17.5,42654,41300,40794
  1981,1.8,11.8,84.2,141.2,84.2,29.3,5.5,0.4,1.7,2.3,2,0.9,0.8,17.6,42250,41000,40498
  1980,1.8,12.7,84.9,144.5,87.8,28,5.8,0.5,1.7,2.2,2,0.9,0.9,17.6,41217,40100,39600
  1979,1.8,11.4,85.1,139.3,88.4,27.5,5.5,na,1.8,1.8,1.9,0.9,0.8,17.1,40779,na,na
  1978,1.8,11.8,86.8,140.9,86.8,26.7,5.3,na,1.8,1.8,1.8,0.9,0.8,16.8,39441,na,na
  1977,1.8,13.4,90.3,138.9,85.2,28.7,6.9,na,1.8,1.9,1.7,0.9,0.9,16.5,38364,na,na
  1976,2.1,16.2,107.2,160.2,95.9,33.8,8.1,na,2.2,1.9,1.8,1,1,18.7,42783,na,na
  1975,2.1,16.8,102.1,154.5,94.9,36.3,10,na,2.1,2.1,2,1,1,17.7,39948,na,na
  1974,2.4,20.8,118.9,172.2,102.9,42.6,12.7,na,2.3,2.5,2.3,1.1,1.1,19.4,43268,na,na
  1973,2.8,24.2,130.5,199.5,128.4,57.6,17.4,na,2.8,2.9,2.6,1.4,1.3,22,48269,na,na
  1972,3,25.3,137.4,218,139.2,66.1,20.9,na,3,3.3,3.1,1.5,1.4,23.1,49678,na,na
  1971,3,25.6,138.3,212.6,137.6,68.5,21.9,na,3,3.3,3.1,1.5,1.4,22.3,47088,na,na
  1970,3.1,25.9,139,208.8,138,74.5,26.7,na,3,3.5,3.2,1.5,1.4,22.1,45934,na,na
  1969,3.2,27.1,150.1,227.8,134.3,75.2,29.4,na,3.1,3.8,4.6,1.6,1.4,21.8,44562,na,na
  1968,3.5,30.9,165.8,236.6,152,85.2,35.3,na,3.3,4.5,4.8,1.7,1.6,23.5,47241,na,na
  1967,3.9,35.8,195.8,244.7,166.7,95.9,42.9,na,3.6,5.3,5.6,1.9,1.8,25.6,50560,na,na
  1966,4.5,33,218.5,261.2,202,124.8,51.7,na,4.1,6.1,6.6,2.2,2,28.3,54680,na,na
  1965,4.7,35.9,227.1,259.5,216.2,138.1,54.9,na,4.3,6.3,6.7,2.3,2.1,29.5,55725,na,na
  1964,5,38.3,240,277.6,226.7,147.7,62.8,na,4.6,6.8,7.1,2.4,2.2,31.6,58217,na,na
  1963,5.2,45.7,249,287.2,228.7,156.1,64.9,na,4.8,6.8,6.9,2.5,2.3,33.2,59530,na,na
  1962,5.2,52,245.5,291.7,231.5,156.2,65.1,na,4.9,6.6,7,2.5,2.3,33.7,58977,na,na
  1961,5.4,63.4,241.1,304.9,238.4,168.9,64.8,na,5.2,6.4,7,2.6,2.4,35.2,59930,na,na
  1960,5.8,69.6,250.5,323.9,259.7,176.7,70.7,na,5.6,6.4,7.4,2.8,2.5,37.5,61775,na,na
,,,,,,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,,,,,,
Total Fertility Rate (Per Female):,,,,,,,,,,,,,,,,,
Data prior to 1980 pertain to total population.  Data from 1980 onwards pertain to resident population (i.e. Singapore citizens and permanent residents).  ,,,,,,,,,,,,,,,,,
Total Fertility Rate -> 15 - 19 Years (Per Thousand Females):,,,,,,,,,,,,,,,,,
Data prior to 1980 pertain to total population.  Data from 1980 onwards pertain to resident population (i.e. Singapore citizens and permanent residents).  ,,,,,,,,,,,,,,,,,
Total Fertility Rate -> 20 - 24 Years (Per Thousand Females):,,,,,,,,,,,,,,,,,
Data prior to 1980 pertain to total population.  Data from 1980 onwards pertain to resident population (i.e. Singapore citizens and permanent residents).  ,,,,,,,,,,,,,,,,,
Total Fertility Rate -> 25 - 29 Years (Per Thousand Females):,,,,,,,,,,,,,,,,,
Data prior to 1980 pertain to total population.  Data from 1980 onwards pertain to resident population (i.e. Singapore citizens and permanent residents).  ,,,,,,,,,,,,,,,,,
Total Fertility Rate -> 30 - 34 Years (Per Thousand Females):,,,,,,,,,,,,,,,,,
Data prior to 1980 pertain to total population.  Data from 1980 onwards pertain to resident population (i.e. Singapore citizens and permanent residents).  ,,,,,,,,,,,,,,,,,
Total Fertility Rate -> 35 - 39 Years (Per Thousand Females):,,,,,,,,,,,,,,,,,
Data prior to 1980 pertain to total population.  Data from 1980 onwards pertain to resident population (i.e. Singapore citizens and permanent residents).  ,,,,,,,,,,,,,,,,,
Total Fertility Rate -> 40 - 44 Years (Per Thousand Females):,,,,,,,,,,,,,,,,,
Data prior to 1980 pertain to total population.  Data from 1980 onwards pertain to resident population (i.e. Singapore citizens and permanent residents).  ,,,,,,,,,,,,,,,,,
Total Fertility Rate -> 45 - 49 Years (Per Thousand Females):,,,,,,,,,,,,,,,,,
Data prior to 1980 pertain to total population.  Data from 1980 onwards pertain to resident population (i.e. Singapore citizens and permanent residents).  ,,,,,,,,,,,,,,,,,
Total Fertility Rate -> Chinese (Per Female):,,,,,,,,,,,,,,,,,
Data prior to 1980 pertain to total population.  Data from 1980 onwards pertain to resident population (i.e. Singapore citizens and permanent residents).  ,,,,,,,,,,,,,,,,,
Total Fertility Rate -> Malays (Per Female):,,,,,,,,,,,,,,,,,
Data prior to 1980 pertain to total population.  Data from 1980 onwards pertain to resident population (i.e. Singapore citizens and permanent residents).  ,,,,,,,,,,,,,,,,,
Total Fertility Rate -> Indians (Per Female):,,,,,,,,,,,,,,,,,
Data prior to 1980 pertain to total population.  Data from 1980 onwards pertain to resident population (i.e. Singapore citizens and permanent residents). ,,,,,,,,,,,,,,,,,
Gross Reproduction Rate (Per Female):,,,,,,,,,,,,,,,,,
Data prior to 1980 pertain to total population.  Data from 1980 onwards pertain to resident population (i.e. Singapore citizens and permanent residents).  ,,,,,,,,,,,,,,,,,
Net Reproduction Rate (Per Female):,,,,,,,,,,,,,,,,,
Data prior to 1980 pertain to total population.  Data from 1980 onwards pertain to resident population (i.e. Singapore citizens and permanent residents).  ,,,,,,,,,,,,,,,,,
Crude Birth Rate (Per Thousand Residents):,,,,,,,,,,,,,,,,,
Data prior to 1980 pertain to total population.  Data from 1980 onwards pertain to resident population (i.e. Singapore citizens and permanent residents).,,,,,,,,,,,,,,,,,
Total Live-Births (Number):,,,,,,,,,,,,,,,,,
Data are based on date of occurrence.,,,,,,,,,,,,,,,,,
Resident Live-Births (Number):,,,,,,,,,,,,,,,,,
Refers to births with at least one parent who is a Singapore citizen or permanent resident.  Data for 1980-1985 are estimated.  Data are based on date of occurrence.,,,,,,,,,,,,,,,,,
Citizen Live-Births (Number):,,,,,,,,,,,,,,,,,
Refers to births with at least one parent who is a Singapore citizen. Data are based on date of occurrence.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Definitions,,,,,,,,,,,,,,,,,
Crude Birth Rate:,,,,,,,,,,,,,,,,,
Crude birth rate (CBR) refers to the number of live-births to the population in the year per thousand population.,,,,,,,,,,,,,,,,,
Gross Reproduction Rate:,,,,,,,,,,,,,,,,,
Gross reproduction rate refers to the number of daughters a woman would have under the following assumptions: (i) that she experiences the age-specific fertility rates prevailing during the reference period (ii) that she is assumed to have survived to the end of her childbearing years,,,,,,,,,,,,,,,,,
Live-Births:,,,,,,,,,,,,,,,,,
Data on live-births cover live births occurring within Singapore and its territorial waters. These births are registered under the Registration of Births and Deaths Act (Chapter 267).,,,,,,,,,,,,,,,,,
Net Reproduction Rate:,,,,,,,,,,,,,,,,,
"Net reproduction rate is a refinement of the gross reproduction rate, and is also the measure of replacement of population. It refers to the number of daughters a woman would have under the following assumptions: (i) she experiences the age-specific fertility rate prevailing during the reference period (ii) she experiences the age-specific mortality rate prevailing during the reference period",,,,,,,,,,,,,,,,,
Total Fertility Rate:,,,,,,,,,,,,,,,,,
Total fertility rate refers to the average number of live-births each female would have during her reproductive years if she were subject to the prevailing age-specific fertility rates in the population in the given year.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Notation:,,,,,,,,,,,,,,,,,
na   not available or not applicable,,,,,,,,,,,,,,,,,
nec  not elsewhere classified,,,,,,,,,,,,,,,,,
nes  not elsewhere specified,,,,,,,,,,,,,,,,,
 -     nil or negligible or not significant,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,
Numbers may not add up to the totals due to rounding.,,,,,,,,,,,,,,,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,,,,,,,,,,,,,
Values are shown in Singapore dollars (unless otherwise specified).,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Generated by: SingStat Table Builder,,,,,,,,,,,,,,,,,
Date generated: 27/09/2024,,,,,,,,,,,,,,,,,
Contact: [email],,,,,,,,,,,,,,,,,